Date,Load Forecast,Actual Load
01/10/2018,3601.895833,3773.541667
02/10/2018,3324.458333,3416.604167
03/10/2018,3393.75,3414.791667
04/10/2018,3407.3125,3517.9375
05/10/2018,3286.895833,3181.541667
06/10/2018,2723.3125,2713.520833
07/10/2018,3045.291667,3120.479167
08/10/2018,3095.916667,3046.958333
09/10/2018,3184.083333,3166.958333
10/10/2018,3470.3125,3391.645833
11/10/2018,3380.833333,3312.5625
12/10/2018,3457.5,3693.479167
13/10/2018,3185.666667,3105.958333
14/10/2018,3056.833333,2922.145833
15/10/2018,3475.479167,3260.833333
16/10/2018,3464.708333,3366.020833
17/10/2018,3538.5,3356.729167
18/10/2018,3550.5,3428.541667
19/10/2018,3523.270833,3360.145833
20/10/2018,3251.5625,3096.4375
21/10/2018,3117.833333,2977.0625
22/10/2018,3487.604167,3350.5625
23/10/2018,3577.8125,3435.9375
24/10/2018,3605.666667,3488.625
25/10/2018,3607.395833,3466.395833
26/10/2018,3541.0625,3401.770833
27/10/2018,3242.145833,3208.145833
28/10/2018,2892.5,3106.913043
29/10/2018,3131.5,3142.145833
30/10/2018,3562.75,3518.354167
31/10/2018,3539.208333,3553.104167
01/11/2018,3610.979167,3779.0625
02/11/2018,3188.333333,3298.5
03/11/2018,3194.75,3213.625
04/11/2018,3408.958333,3534.895833
05/11/2018,3245.625,3228.791667
06/11/2018,3068.104167,3038.416667
07/11/2018,3062.0625,3162.583333
08/11/2018,2854.666667,2882.8125
09/11/2018,3242.833333,3229.979167
10/11/2018,3480.395833,3342.083333
11/11/2018,3258.645833,3166.541667
12/11/2018,3938.543478,3776.895833
13/11/2018,3791.729167,3635.8125
14/11/2018,3764.625,3666.9375
15/11/2018,3770.583333,3612.625
16/11/2018,3756.729167,3545.4375
17/11/2018,3471,3330.416667
18/11/2018,3324.041667,3160.375
19/11/2018,3689.4375,3562.875
20/11/2018,3773.395833,3658.291667
21/11/2018,3791.520833,3746.6875
22/11/2018,3831.9375,3728.958333
23/11/2018,3837.5625,3690.4375
24/11/2018,3569.416667,3380.5
25/11/2018,3423.5625,3242.583333
26/11/2018,3878.770833,3636.520833
27/11/2018,3930.833333,3758.75
28/11/2018,3956.708333,3799.086957
29/11/2018,3942.979167,3687.3125
30/11/2018,3872.020833,3688.979167
01/12/2018,3605.5,3742.208333
02/12/2018,3615.875,3711.729167
03/12/2018,3616.041667,3587.9375
04/12/2018,3422.541667,3511.291667
05/12/2018,2961.520833,2960.833333
06/12/2018,3155.395833,3092.958333
07/12/2018,3064.041667,3144.6875
08/12/2018,2674.916667,2792.791667
09/12/2018,3238.958333,3212.291667
10/12/2018,3444.166667,3372.625
11/12/2018,3713.208333,3524.833333
12/12/2018,3936.75,3738.708333
