Time,Actual Price [EUR/MWh],Predicted Price [EUR/MWh]
2022-05-12,245.16674954972981,194.61897356688974
2022-05-13,334.08574073743046,201.06401971280573
2022-05-14,35.35607947698499,267.0623830503225
2022-05-15,116.15574394636782,55.72560311436652
2022-05-16,252.06489723132677,109.55827182263134
2022-05-17,252.29702221332795,204.16546866536137
2022-05-18,353.99670736309787,207.70863164782523
2022-05-19,324.76541975185114,302.23088903427123
2022-05-20,263.5096660926435,243.11394728481767
2022-05-21,158.2965132009085,225.1905587017536
2022-05-22,136.65338553131878,159.60571948647498
2022-05-23,93.72036371823093,68.05847129076719
2022-05-24,92.8574644786872,133.50531883388757
2022-05-25,309.9800702491615,113.36887821257113
2022-05-26,277.97710547029413,249.54683732211586
2022-05-27,95.52690131148809,236.16180744469162
2022-05-28,16.937469981989196,74.35701288133859
2022-05-29,82.60864368621172,36.64527402758598
2022-05-30,72.28917617640704,30.317942840009923
2022-05-31,32.58067257424574,88.92682147264479
2022-06-01,9.701227236341808,19.797153220698235
2022-06-02,8.343800951271964,108.59517976909875
2022-06-03,45.70077796678006,44.7932935976982
2022-06-04,106.08353995327076,82.49538331478833
2022-06-05,78.66756586882009,101.05384741216896
2022-06-06,11.129300250851712,60.93760682731866
2022-06-07,51.46353194846788,30.916863399967546
2022-06-08,193.96301510204918,106.78974513858556
2022-06-09,181.87737963479282,170.45163766741751
2022-06-10,233.40407044226532,185.9980200499296
2022-06-11,370.59386017903137,245.07003469765183
2022-06-12,225.072803475073,265.1506095230579
2022-06-13,78.92492178236822,143.90055018961428
2022-06-14,38.04065489293576,75.18761417239904
2022-06-15,41.35600460276165,53.5631053379178
2022-06-16,82.36642635581347,47.837415857017035
2022-06-17,135.11429628478285,58.94499698132276
2022-06-18,158.6245159165619,180.65988318324088
2022-06-19,244.9194859845787,153.84514882743358
2022-06-20,64.17994179437542,153.57910319209097
2022-06-21,30.693395866818886,58.79186428070068
2022-06-22,16.104847908745242,60.68079550594091
2022-06-23,27.156013608164894,36.68978179767727
2022-06-24,106.43743178973384,50.65781341403722
2022-06-25,185.71884997130277,152.88696250319478
2022-06-26,296.9608887402561,157.65630530834196
2022-06-27,220.0518401040624,180.9776914769411
2022-06-28,440.25767060236143,241.9213861364126
2022-06-29,346.0848616884975,335.40393552064893
2022-06-30,296.4420472723087,295.0436709749698
2022-07-01,217.64223300679623,243.22499351739881
2022-07-02,319.5753398376917,180.84648125410078
2022-07-03,257.5880161593049,253.56773176610466
2022-07-04,247.1843205649952,232.99730544209478
2022-07-05,153.73649307602136,229.06135947227475
2022-07-06,142.01170477774946,124.37719947963951
2022-07-07,169.42902418550736,130.5640094783902
2022-07-08,218.71356865633047,141.629134401381
2022-07-09,353.096982441418,152.48673074305054
2022-07-10,277.9528403311518,307.6155762219429
2022-07-11,226.17289853062223,203.98568811535833
2022-07-12,263.5550424590691,226.68374005556103
2022-07-13,316.15180247992544,224.60214172303674
2022-07-14,213.72422280663315,229.20281401216982
2022-07-15,236.67610369835177,169.1031933635473
2022-07-16,375.51870246366565,212.41407372176644
2022-07-17,350.3709434752648,312.6311794233322
2022-07-18,342.9562014591567,277.30260598540303
2022-07-19,335.4841575404227,305.60588650226595
2022-07-20,327.9562605287782,266.2593404150009
2022-07-21,357.7341492600639,218.0951787805557
2022-07-22,315.14257345911454,330.9586233496666
2022-07-23,270.92076148521136,235.19923842847345
2022-07-24,358.02172320482134,248.64048579931256
2022-07-25,381.8617983710148,293.46344899773595
2022-07-26,280.18196713242787,292.5473761951923
2022-07-27,326.0227204770128,221.10639477849003
2022-07-28,315.95494176388644,283.02528349280357
2022-07-29,209.70804835635752,273.95846771895884
2022-07-30,141.7211592946979,167.66278467118738
2022-07-31,162.86519176935846,142.14338829606768
2022-08-01,201.8348911192418,138.05502203851935
2022-08-02,105.73227505619582,133.39502108573913
2022-08-03,142.87900958153017,131.36397701501843
2022-08-04,180.69708261284893,108.13029879331587
2022-08-05,218.6832914900307,187.1753770446777
2022-08-06,312.9275799444511,189.88456604719158
2022-08-07,334.00885530439353,233.01808264851567
2022-08-08,229.44203416727765,260.6168319028616
2022-08-09,385.5229109545806,208.23329218149183
2022-08-10,301.534436017079,324.28077149152756
2022-08-11,187.2068359888003,124.98339972704647
2022-08-12,119.18517549396825,154.01432434499262
2022-08-13,160.6175409010054,123.47952316194771
2022-08-14,180.07892872881928,131.49965109080074
2022-08-15,198.73253122136953,138.49103676527736
2022-08-16,194.95172921477493,161.92003335237501
2022-08-17,191.17073501913643,129.98746905386446
2022-08-18,246.9066517478846,151.23571566581725
2022-08-19,166.85975234408218,246.0665470319986
2022-08-20,88.41128921835522,191.7776364815235
2022-08-21,111.76470476597481,51.314342476129525
2022-08-22,81.60491422881071,50.49264183729886
2022-08-23,89.06732651969111,13.354217259809372
2022-08-24,81.27572396416365,74.01113191246985
2022-08-25,80.64875155977374,93.68884175539016
2022-08-26,119.88085548155064,22.464938859939572
2022-08-27,111.20930060477691,111.68480627477167
2022-08-28,102.5991796950729,116.15085958063601
2022-08-29,105.2163879191773,47.16838800668716
2022-08-30,187.95684634071455,90.66369312554596
2022-08-31,366.2396084515944,237.0119234383106
2022-09-01,337.6749943706459,289.07011591434474
2022-09-02,365.313109422294,279.39989543735976
2022-09-03,349.5884383911597,373.9332448220253
2022-09-04,206.39314215970984,310.5120486545563
2022-09-05,252.83228348434838,155.68802571535107
2022-09-06,317.57790432071744,224.8208254277706
2022-09-07,283.6223875585116,275.0953344112634
2022-09-08,248.87978274269244,223.24137898862358
